Marker Id,Name,Address,Latitude,Longitude,,Group,Start Date,Location,Spots left
d822fa93-11a8-49fc-ad1b-184adf5af6d3,Simpsonville,"Simpsonville, SC, USA",34.7370639,-82.2542834,,Greenville,5/16/26,TBD,5
d51ef239-9167-4b77-870d-7b889cb543d7,Greenville,"Greenville, SC, USA",34.8484984,-82.4000158,,Greenville,5/16/26,TBD,5
d2fa3188-a77f-4e13-81e9-e7d9f84f780a,Mauldin,"Mauldin, SC, USA",34.77873,-82.310119,,Greenville,5/16/26,TBD,5
35ecf2fc-a863-4ee2-9839-bcd46e0f98cd,Greer,"Greer, SC, USA",34.9387279,-82.2270568,,Greenville,5/16/26,TBD,5
a910dc6c-2fd0-410b-9395-2b64a1de9cef,Florence,"Florence, SC, USA",34.1973393,-79.7660945,,Florence,5/16/26,TBD,1
65cb60be-efa2-4e1b-a684-f2417ac6b7d8,Sumter,"Sumter, SC, USA",33.9204354,-80.3414693,,Florence,5/16/26,TBD,1
6c39a303-3636-4263-9e93-2c1ab3620dde,Temecula,"Temecula, CA, USA",33.4934243,-117.1488156,,Murietta,5/16/26,TBD,3
1e1cb541-c56d-4b53-a1df-48583181c63f,Perris,"Perris, CA, USA",33.7865768,-117.2261337,,Murietta,5/16/26,TBD,3
135cede2-b0f3-4602-928f-3ec5d6209458,French Valley,"French Valley, CA, USA",33.6086315,-117.1093599,,Murietta,5/16/26,TBD,3
95b4898f-b08c-4b84-ad33-e6d353a852be,Murrieta,"Murrieta, CA, USA",33.5612623,-117.2105183,,Murietta,5/16/26,TBD,3
c07839df-6eb6-40e8-8c3d-d6123991cd70,Menifee,"Menifee, CA, USA",33.6971468,-117.185294,,Murietta,5/16/26,TBD,3
5e9931a8-8b6c-4c28-aa62-ef7a5a860c13,Hemet,"Hemet, CA, USA",33.7475203,-116.9719684,,Murietta,5/16/26,TBD,3
1927fe64-20d0-4503-aada-ec07191c7f12,Northridge,"Northridge, Los Angeles, CA, USA",34.2354576,-118.5361381,,Valencia,5/16/26,TBD,4
be77f175-6673-4225-b336-6acb0cb7d533,Santa Clarita,"Santa Clarita, CA, USA",34.3916641,-118.542586,,Valencia,5/16/26,TBD,4
c920b9cd-e148-4506-8856-28dc58078585,Chatsworth,"Chatsworth, Los Angeles, CA, USA",34.2572378,-118.5973401,,Valencia,5/16/26,TBD,4
